Combined_ID	CanonicalSMILES	Name	logB	stdev
aus_data_335	CC(O)C(=O)O	L-(+)-Lactic acid	-0.7138275928874293	0.32280510092930514
swe2_data_567	CC(CC(=O)O)C(=O)O	Methylsuccinic acid	-0.4762037837735133	0.20008551197091257
swe2_data_272	O=C(c1ccccc1)c1ccc(O)cc1O	Benzophenone-1	-0.5648207987356372	0.2118098766289584
aus_data_344+amar_data_310+swe2_data_603	CC(=O)NC(C(=O)O)C(C)C	N-Acetylvaline	-1.6157947505405696	0.5180459072817879
aus_data_161+snf_data_268+swe2_data_569	CCc1cccc(C)c1N(C(=O)CCl)C(C)COC	Metolachlor	-0.4218521660774491	0.03551676309435886
aus_data_87+swe2_data_540	O=C(O)C1CCCN1	D-(+)-Proline	-1.6818920052107924	0.31099436226058774
aus_data_342	CC(=O)NC(Cc1ccc(O)cc1)C(=O)O	N-Acetyl-L-tyrosine	-1.205683131848803	0.1268295339832663
swe2_data_29	NC(=O)N1c2ccccc2CC(O)c2ccccc21	10,11-Dihydro-10-Hydroxycarbazepine	-0.49728990771454373	0.370419696846923
aus_data_59+swe2_data_73	Nc1ccccc1C(=O)O	Anthranilic acid	-0.21555293772173117	0.45153199235266017
amar_data_261+swe2_data_524	CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)O	Leucylleucine	-1.6483524161615692	0.5164229463626983
swe2_data_133	COC(=O)C(O)(CC(=O)O)CC(=O)O	3-Hydroxy-3-(methoxycarbonyl)pentanedioic acid	-0.6360564432026187	0.24078065437882443
aus_data_172+swe2_data_608	CNCC1CCCCC1(O)c1cccc(OC)c1	N-Desmethyltramadol	-0.8491319772686674	0.40600445713614014
swe2_data_80	O=C(O)C(O)c1cccc(O)c1	2-hydroxy-2-(3-hydroxyphenyl)acetic acid	-0.4677562895132019	0.1816366021876398
aus_data_356+amar_data_429+snf_data_2583	CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C	Valsartan	-0.8383915456965375	0.5195667968240225
aus_data_309+swe2_data_197	O=C(O)c1cc(S(=O)(=O)O)ccc1O	5-Sulfosalicylic acid	-1.4996870826184048	0.3702797741438176
swe2_data_447	O=C(O)c1cc(O)c(O)c(O)c1	Gallic acid	-0.8793984756747731	0.4276756476761359
aus_data_57+amar_data_112+snf_data_2852+swe2_data_249	CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC	Amisulpride	-0.19013835986296274	0.5715965024596569
aus_data_168+amar_data_308+swe2_data_599	CC(=O)Nc1ccc(O)c(C(=O)O)c1	N-Acetyl-5-aminosalicylic acid	-1.46528451477342	0.2723820698945027
amar_data_237+swe2_data_489	O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1	Imidacloprid	-0.016932452932113776	0.24883464864409055
snf_data_3769+swe2_data_726	O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1	Rivaroxaban	-0.5859626689717468	0.0907925913025988
aus_data_145+amar_data_422+amar_data_274+swe2_data_819	NC(Cc1ccc(O)cc1)C(=O)O	L-Tyrosine	-2.4182428325356757	0.329938556106886
aus_data_265	CN1C2CCC1CC(=O)C2	Tropinone	-1.413199810102698	0.13091464651453144
aus_data_26	CC(C)=CC(=O)NCC(=O)O	3-Methylcrotonylglycine	-1.1823402083326828	0.4638613116727242
aus_data_239+swe2_data_763	CNC(=O)N(C)c1nnc(C(C)(C)C)s1	Tebuthiuron	-0.03522906090859718	0.08752190438014092
amar_data_57+swe2_data_128	CCc1cccc(O)c1	3-Ethylphenol	-2.055540268715429	0.24024157103569171
swe2_data_282	CCCCC(CC)CNCC(CC)CCCC	Bis(2-ethylhexyl) amine	-2.179811986828342	0.6327855304386114
amar_data_417+swe2_data_802	COCCOCCOCCO	Triethylene glycol monomethyl ether	-1.292752757129983	0.7878520511547021
swe2_data_367	CNCCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21	Desmethylcitalopram	-0.20399900878656954	0.16440500567005797
aus_data_242	COCCOCCOCCOCCOC	Tetraglyme	-1.1663314217665255	0.4043453666021892
amar_data_92+swe2_data_193	O=C(O)Cc1c[nH]c2ccc(O)cc12	5-Hydroxyindole-3-acetic acid	-1.0743915014486958	0.5861279032233194
amar_data_230+swe2_data_472	O=C(O)CNC(=O)c1ccccc1	Hippuric acid	-1.3603588740958341	0.6606105090495559
swe2_data_732	NC(=O)c1ccccc1O	Salicylamide	-0.15932923305677807	0.3032435838053805
aus_data_170	CC(=O)NCCc1ccc(O)c(O)c1	N-Acetyldopamine	-0.8461483294787551	0.13211089642803647
amar_data_71	NC(C(=O)O)c1ccc(C(=O)O)cc1	4-Carboxyphenylglycine	-2.45832623112889	0.3102982257670633
aus_data_272+swe2_data_832	CC(C)C(N)C(=O)N1CCCC1C(=O)O	Valylproline	-1.4934434071397917	0.6059171600722504
amar_data_253+snf_data_205+swe2_data_510	CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1	Ketoprofen	-0.4832447001097409	0.2139056773528488
aus_data_123+snf_data_2991+swe2_data_487	CCC(C)OC(=O)N1CCCCC1CCO	Icaridin	-1.4567690415346668	0.671366000291841
aus_data_209+amar_data_355+swe2_data_673	NCCc1ccccc1	Phenethylamine	-1.1638909175932513	0.45339137258199175
swe2_data_467	CCCCCCC(=O)O	Heptanoic acid	-0.0655696907187247	0.6457476111687241
aus_data_81+amar_data_170	CN(CC(=O)O)C(=N)N	Creatine	-1.6512223827906598	0.4050183524726921
aus_data_6+amar_data_14+swe2_data_30	NC(=O)N1c2ccccc2C(O)C(O)c2ccccc21	10,11-Dihydro-10,11-dihydroxycarbamazepine	-0.006174907084016246	0.22934628627037343
swe2_data_525	CC(C)CC(N)C(=O)NC(Cc1ccccc1)C(=O)O	Leucylphenylalanine	-1.0049080597733264	0.36379729154069773
swe2_data_45	C[n+]1cccc(C(N)=O)c1	1-Methylnicotinamide	-0.8397813284846217	0.24365996432743223
swe2_data_582	CC(=O)Nc1ccc(C)cc1C	N-(2,4-Dimethylphenyl)acetamide	-0.4473870982232484	0.24334861402588753
aus_data_339+amar_data_309+swe2_data_600	CC(=O)NC(CCC(=O)O)C(=O)O	N-Acetyl-DL-glutamic acid	-0.8803874209092677	0.23160228901052196
aus_data_350+amar_data_375+snf_data_2816+swe2_data_731	O=C1NS(=O)(=O)c2ccccc21	Saccharin	-1.7399935483909295	0.5867795406577708
snf_data_203+swe2_data_486	CC(C)Cc1ccc(C(C)C(=O)O)cc1	Ibuprofen	-1.1430806362503243	0.5166464748974211
aus_data_134	NC(C(O)C=O)C(O)C(O)CO	3-Amino-3-deoxyglucose	-0.5823798516667092	0.08377574939301921
aus_data_198	OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO	Dodecaethylene glycol	-1.4665603821922177	0.07429863443469964
aus_data_13+swe2_data_57	CC1(C)CC(O)CC(C)(C)N1	2,2,6,6-Tetramethyl-4-piperidinol	-0.2001590671065663	0.2805727114811642
aus_data_334	O=C(O)c1cccc(C(=O)O)c1	Isophthalic acid	-2.027496173586362	0.6310848239590087
amar_data_218	[2H]C([2H])([2H])C(CCCOc1cc(C)ccc1C)(C(=O)O)C([2H])([2H])[2H]	gemfibrozil-d6	0.06813035342561524	0.018312271595119133
amar_data_76+swe2_data_155	CC(=O)Nc1ccc(C(=O)O)cc1	4-Acetamidobenzoic acid	0.039035014502403285	0.5556889254731784
aus_data_228+snf_data_11053+swe2_data_412	CNC(C)C(O)c1ccccc1	Pseudoephedrine	-1.0	0.500341195317436
aus_data_359	OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O	alpha-Lactose	-0.10684051451550376	0.09172115047545659
aus_data_286	O=C(O)CNC(=O)c1ccccc1O	2-Hydroxyhippuric acid	-2.369911285071801	0.17839533627540338
amar_data_0+swe2_data_1	C=C1C(=O)OC(CCCCCCCC)C1C(=O)O	(+/-)-C75	-0.5369937159606407	0.4546626114449239
aus_data_213+swe2_data_679	CCC1C(=O)OCC1Cc1cncn1C	Pilocarpine	-0.9131184472359326	0.6264820951364095
swe2_data_498	CC(C)C(=O)O	Isobutyric acid	-1.1473575268594849	0.33854538553233915
aus_data_169+amar_data_106+swe2_data_601+swe2_data_226	CC(=O)NC(CC(C)C)C(=O)O	N-Acetyl-L-leucine	-0.99364943468448	0.4015839483057598
swe2_data_815	O=P(OCCCl)(OCCCl)OCCCl	Tris(2-chloroethyl)phosphate	0.036509384805836945	0.08948758884829888
aus_data_267+swe2_data_818	NCCc1ccc(O)cc1	Tyramine	-1.9420080530223143	0.6307864030571692
aus_data_207	C=C(C)C1CC=C(C=NO)CC1	Perillartine	-0.5749077452843476	0.10713349579728759
aus_data_183+amar_data_322+swe2_data_617	O=C(O)c1cccnc1	Nicotinic acid	-2.0585762745267795	0.3337021669132828
swe2_data_270	CCOC(=O)c1ccc(N)cc1	Benzocaine	-0.10237482534193647	0.11839211104751775
swe2_data_736	CC(C)CC(NC(=O)C(N)CO)C(=O)O	Serylleucine	-1.4531718765161985	0.2801075013928784
amar_data_354+swe2_data_670	CCC(C)C(NC(=O)C(N)Cc1ccccc1)C(=O)O	JWBLQDDHSDGEGR-UHFFFAOYSA-N	-1.3723973258344644	0.44156067020587403
amar_data_332	NC(=O)CCC(NC(=O)Cc1ccccc1)C(=O)O	Phenylacetylglutamine	-0.9000070149871668	0.1527791791835573
swe2_data_312	O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1	Cetirizine	-0.24920039208516195	0.28416413991760076
aus_data_52	CC(=O)SC(C)C[N+](C)(C)C	Acetyl-beta-methylthiocholine	-2.288483658097552	0.06084960429336955
amar_data_201+swe2_data_417	CCOC(=O)c1ccc(O)cc1	Ethylparaben	-0.28608139396883203	0.16320744564916345
swe2_data_307	CNC(=O)Oc1cccc2c1OC(C)(C)C2	Carbofuran	0.026107373107467417	0.18541893171010582
aus_data_194+amar_data_103+snf_data_243+swe2_data_652	CC(=O)Nc1ccc(O)cc1	Paracetamol	-2.1508009570042845	0.4347640472953433
amar_data_369+swe2_data_715	C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12	Quinine	-0.5972334558813621	0.28941989183324207
swe2_data_424	O=CCCCCCCCC(=O)O	FA 9:1+1O	-0.43241072949936327	0.23933564492001616
aus_data_227+swe2_data_706	CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C	Propionylcarnitine	-0.9167327804643667	0.4610302799662847
aus_data_302	CC(C)(CC(=O)O)CC(=O)O	3,3-Dimethylglutaric acid	-1.34641928401362	0.2151073034540857
swe2_data_740	CCCCCCCCCCOS(=O)(=O)[O-]	Sodium decyl sulfate	-1.0882298862988096	0.47481619145871684
aus_data_197	OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO	3,6,9,12,15,18,21,24,27,30-Decaoxadotriacontane-1,32-diol	-1.4807010721417382	0.0832288662371143
aus_data_280	CCC=CCC(O)C(O)CCC(O)CCCCCCCC(=O)O	(15Z)-9,12,13-Trihydroxy-15-octadecenoic acid	-1.747567162737625	0.1772312239945482
swe2_data_746	CCC(CCCCC(=O)O)c1ccc(S(=O)(=O)O)cc1	SPA-8C (SAMPLE)	-0.6245610076730387	0.3834813050981928
amar_data_367	O=C(O)c1ccc[nH]1	Pyrrole-2-carboxylic acid	-1.5603931949607233	0.3465594846394499
aus_data_93	CCNc1nc(N)nc(Cl)n1	Desisopropylatrazine	-0.7930321744712491	0.1415226005846015
amar_data_316+swe2_data_610	CCCCCCCCCCCC(=O)N(C)CC(=O)O	N-Dodecanoyl-N-methylglycine	-2.3379646149882287	0.6679047665394651
aus_data_360	O=C1OC(CO)C(O)C(O)C1O	Gluconolactone	-0.9967948601247888	0.1523036728578527
aus_data_329	O=C(O)C(O)C(O)C(O)C(O)CO	Gluconic acid	-2.290929668759658	0.43269568796542485
swe2_data_195	COc1ccc(O)c(C(=O)O)c1	5-Methoxysalicylic acid	-0.6231510501046374	0.2145995368291826
aus_data_1+amar_data_321	CN1CCCC1c1cccnc1	(S)-Nicotine	-2.0531096888146996	0.35283532248531274
aus_data_211	NCC(O)c1ccccc1	Phenylethanolamine	-0.02664508305928708	0.11764078169751767
aus_data_277+amar_data_446+swe2_data_482	O=C1CCCCN1	2-Piperidone	-1.5578692944547299	0.45519967328370814
aus_data_296+amar_data_61	CCCCCCCC(O)CC(=O)O	3-Hydroxydecanoic acid	-1.4860858263005998	0.2633027645900973
swe2_data_138	O=C(O)c1c[nH]c2ccccc12	3-Indolylcarboxylic Acid	-1.3562730333973756	0.370477884822844
swe2_data_704	CC(C)N(C(=O)C(=O)O)c1ccccc1	Propachlor OXA	-0.6578695447969988	0.28160749176689664
swe2_data_44	Cn1cnc(CCN)c1	1-Methylhistamine	0.05881341420186489	0.10535637764834858
amar_data_335+snf_data_4229+swe2_data_639	CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1	Olmesartan	0.02102372544209058	0.3124235000488811
swe2_data_376	O=C(NC1CCCCC1)NC1CCCCC1	Dicyclohexylurea	-0.07261993522871238	0.1211722303130124
swe2_data_243	O=C(NC(O)C(=O)O)c1ccccc1	alpha-Hydroxyhippuric acid	-1.1895606179966132	0.4652565514922839
swe2_data_803	O=S(=O)(O)C(F)(F)F	trifluoromethanesulfonic acid	-0.20891279892848802	0.1014234797407707
aus_data_148+amar_data_266+snf_data_2564+swe2_data_529	CCC(C(N)=O)N1CCCC1=O	Levetiracetam	-1.5478667753785569	0.47103958011334296
swe2_data_757	COc1cc(C=O)cc(OC)c1O	Syringaldehyde	-0.2480713835795852	0.32328507562156905
amar_data_259+swe2_data_518	CCCCCCCCCCCC(=O)N(CCO)CCO	Lauryl diethanolamide	-1.518555033587917	0.5231191283607273
aus_data_42+swe2_data_207	COc1ccc2ncccc2c1	6-Methoxyquinoline	-0.6855305232274258	0.2956876630004752
amar_data_137+swe2_data_287	CCCCCCCCCCCCOCCOCCO	AZLWQVJVINEILY-UHFFFAOYSA-N	-1.4908268915610432	0.5499761925007766
swe2_data_387	CNC(=N[N+](=O)[O-])NCC1CCOC1	Dinotefuran	0.07474814107881028	0.2835729509031202
aus_data_165+amar_data_296+snf_data_2808+swe2_data_580	COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2	Mycophenolic acid	-1.4036927855580843	0.4278851079754217
swe2_data_324	CC(O)(CC(=O)O)C(=O)O	citramalic acid	-1.0138127312274006	0.4323741203212499
swe2_data_429	COc1cc(C=CC(=O)O)ccc1O	Ferulic acid	-1.1984488529396355	0.4695876417561034
swe2_data_700	CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1	Probenecid	-0.029826613142088832	0.21735699513980983
amar_data_392+swe2_data_754	COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1	Sulfamethoxypyridazine	-0.09402842557888792	0.14561808072217866
aus_data_288+amar_data_277+swe2_data_545	Cc1cc(Cl)ccc1OCC(=O)O	(4-Chloro-2-methylphenoxy)acetic acid	-0.08376362423742088	0.2777372940488319
amar_data_373+snf_data_2802+swe2_data_728	CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)O	Rosuvastatin	-0.6325077569698829	0.44667990104601357
swe2_data_108	N#CC(=CNc1cnccn1)C(=O)c1cccs1	3-(pyrazin-2-ylamino)-2-(2-thienylcarbonyl)acrylonitrile	-0.042438608470553446	0.4384421633702532
aus_data_174+amar_data_324+swe2_data_621	CN1CCCC1=O	N-Methyl-2-pyrrolidone	-1.5532829346780772	0.21393248367496187
aus_data_65+swe2_data_277	C[N+](C)(C)CC(=O)[O-]	Betaine	-0.4301615839724253	0.5994369417566421
